Methods called,Number of times(Original),Number of times(Modified),Modified - Original,Percentage(Gain/Loss),Number of times(Original-Normalized),Number of times(Modified-Normalized),Modified - Original,Percentage(Gain/Loss)
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.discriminator(io.swagger.oas.models.media.Discriminator)",2921,1645,-1276,"-43.68%",0.16953972952579952,0.11931529701893087,-0.050224432506868644,"-29.62%"
"public java.lang.Object io.swagger.oas.models.media.Schema.getDefault()",152,194,42,"27.63%",0.008822334436125137,0.014071226517734098,0.005248892081608961,"59.5%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.format(java.lang.String)",5561,3941,-1620,"-29.13%",0.32276974867955194,0.28584898817726845,-0.03692076050228349,"-11.44%"
"public java.lang.Boolean io.swagger.oas.models.media.Schema.getNullable()",1292,1105,-187,"-14.47%",0.07498984270706367,0.08014796547472257,0.005158122767658896,"6.88%"
"java.lang.String[30]",1,0,-1,"-INF%",5.804167392187591e-05,0.0,-5.804167392187591e-05,"-INF%"
"public java.util.Map io.swagger.oas.models.media.Schema.getProperties()",1453,1739,286,"19.68%",0.0843345522084857,0.1261333139914412,0.04179876178295551,"49.56%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getInfo(io.swagger.oas.annotations.info.Info)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"io.swagger.oas.annotations.media.Content[1]",2,2,0,"0.0%",0.00011608334784375181,0.00014506419090447523,2.8980843060723416e-05,"24.97%"
"io.swagger.oas.annotations.media.Content[0]",196,207,11,"5.61%",0.011376168088687678,0.015014143758613187,0.003637975669925509,"31.98%"
"io.swagger.oas.annotations.links.Link[1]",5,2,-3,"-60.0%",0.00029020836960937953,0.00014506419090447523,-0.0001451441787049043,"-50.01%"
"public void io.swagger.oas.models.media.Schema.addEnumItemObject(java.lang.Object)",1128,3378,2250,"199.47%",0.06547100818387602,0.24501341843765867,0.17954241025378265,"274.23%"
"public void io.swagger.oas.models.media.Schema.setUniqueItems(java.lang.Boolean)",1747,2308,561,"32.11%",0.10139880434151721,0.16740407630376442,0.0660052719622472,"65.09%"
"io.swagger.oas.annotations.links.Link[0]",6,28,22,"366.67%",0.00034825004353125546,0.002030898672662653,0.0016826486291313977,"483.17%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.additionalProperties(io.swagger.oas.models.media.Schema)",2121,17234,15113,"712.54%",0.12310639038829879,1.250018133023863,1.1269117426355644,"915.4%"
"public void io.swagger.oas.models.media.Schema.setMinimum(java.math.BigDecimal)",3294,588,-2706,"-82.15%",0.19118927389865925,0.04264887212591572,-0.14854040177274352,"-77.69%"
"io.swagger.oas.annotations.Parameter[1]",3,4,1,"33.33%",0.00017412502176562773,0.00029012838180895046,0.00011600336004332273,"66.62%"
"public java.lang.String io.swagger.oas.models.media.Schema.getPattern()",2085,1321,-764,"-36.64%",0.12101689012711127,0.09581489809240588,-0.025201992034705384,"-20.83%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.maxLength(java.lang.Integer)",6603,1803,-4800,"-72.69%",0.38324917290614663,0.13077536810038443,-0.2524738048057622,"-65.88%"
"public java.lang.Boolean io.swagger.oas.models.media.Schema.getReadOnly()",648,1003,355,"54.78%",0.037611004701375586,0.07274969173859433,0.035138687037218744,"93.43%"
"io.swagger.oas.annotations.Parameter[0]",4,85,81,"2025.0%",0.00023216669568750363,0.006165228113440197,0.0059330614177526934,"2555.52%"
"public java.lang.String io.swagger.oas.models.media.Schema.getType()",1287,852,-435,"-33.8%",0.07469963433745429,0.061797345325306445,-0.012902289012147843,"-17.27%"
"public void io.swagger.oas.models.media.Schema.setDiscriminator(io.swagger.oas.models.media.Discriminator)",781,672,-109,"-13.96%",0.04533054733298508,0.04874156814390368,0.003411020810918597,"7.52%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.title(java.lang.String)",2698,1698,-1000,"-37.06%",0.1565964362412212,0.12315949807789947,-0.03343693816332172,"-21.35%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.type(java.lang.String)",19880,3304,-16576,"-83.38%",1.153868477566893,0.23964604337419307,-0.9142224341927,"-79.23%"
"public void io.swagger.oas.models.media.Schema.setEnum(java.util.List)",1692,2640,948,"56.03%",0.09820651227581403,0.1914847319939073,0.09327821971809327,"94.98%"
"io.swagger.oas.annotations.links.LinkParameter[1]",1,2,1,"100.0%",5.804167392187591e-05,0.00014506419090447523,8.702251698259933e-05,"149.93%"
"public void io.swagger.oas.models.media.Schema.setMaximum(java.math.BigDecimal)",842,2266,1424,"169.12%",0.04887108944221951,0.16435772829477044,0.11548663885255092,"236.31%"
"io.swagger.oas.annotations.links.LinkParameter[0]",67,60,-7,"-10.45%",0.003888792152765686,0.004351925727134257,0.00046313357436857105,"11.91%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getExternalDocumentation(io.swagger.oas.annotations.ExternalDocumentation)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public void io.swagger.oas.models.media.Schema.setProperties(java.util.Map)",647,603,-44,"-6.8%",0.037552963027453715,0.04373685355769928,0.006183890530245567,"16.47%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.deprecated(java.lang.Boolean)",2342,3527,1185,"50.6%",0.13593360032503338,0.2558207006600421,0.11988710033500871,"88.2%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getParameter(io.swagger.oas.annotations.Parameter|io.swagger.oas.models.Components)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public void io.swagger.oas.models.media.Schema.setMultipleOf(java.math.BigDecimal)",1212,518,-694,"-57.26%",0.0703465087933136,0.037571625444259085,-0.03277488334905451,"-46.59%"
"public java.lang.Integer io.swagger.oas.models.media.Schema.getMinProperties()",820,1248,428,"52.2%",0.04759417261593824,0.09052005512439254,0.0429258825084543,"90.19%"
"public void io.swagger.oas.models.media.Schema.setMinItems(java.lang.Integer)",968,733,-235,"-24.28%",0.05618434035637588,0.05316602596649017,-0.003018314389885708,"-5.37%"
"public void io.swagger.oas.models.media.Schema.setRequired(java.util.List)",4558,1668,-2890,"-63.41%",0.2645539497359104,0.12098353521433235,-0.14357041452157804,"-54.27%"
"java.lang.String[72]",1,0,-1,"-INF%",5.804167392187591e-05,0.0,-5.804167392187591e-05,"-INF%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.writeOnly(java.lang.Boolean)",4737,1686,-3051,"-64.41%",0.27494340936792616,0.12228911293247262,-0.15265429643545353,"-55.52%"
"public java.lang.String io.swagger.oas.models.media.Schema.getFormat()",897,1461,564,"62.88%",0.05206338150792269,0.10596939145571915,0.053906009947796464,"103.54%"
"public java.lang.Boolean io.swagger.oas.models.media.Schema.getUniqueItems()",2245,2376,131,"5.84%",0.1303035579546114,0.17233625879451658,0.04203270083990518,"32.26%"
"public void io.swagger.oas.models.media.Schema.setPattern(java.lang.String)",2147,914,-1233,"-57.43%",0.12461547391026757,0.06629433524334519,-0.05832113866692239,"-46.8%"
"public void io.swagger.oas.models.media.Schema.addExtension(java.lang.String|java.lang.Object)",1350,1076,-274,"-20.3%",0.07835625979453248,0.07804453470660767,-0.00031172508792480513,"-0.4%"
"public java.lang.String io.swagger.oas.models.media.Schema.getDescription()",2629,1964,-665,"-25.29%",0.15259156074061175,0.14245303546819468,-0.01013852527241707,"-6.64%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.not(io.swagger.oas.models.media.Schema)",5731,4464,-1267,"-22.11%",0.3326368332462708,0.3237832740987887,-0.008853559147482093,"-2.66%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getServers(io.swagger.oas.annotations.servers.Server[])",107,170,63,"58.88%",0.006210459109640722,0.012330456226880395,0.006119997117239673,"98.54%"
"public java.lang.Boolean io.swagger.oas.models.media.Schema.getWriteOnly()",5457,952,-4505,"-82.55%",0.3167334145916768,0.0690505548705302,-0.24768285972114662,"-78.2%"
"public java.lang.Integer io.swagger.oas.models.media.Schema.getMinLength()",5198,460,-4738,"-91.15%",0.30170062104591094,0.0333647639080293,-0.26833585713788166,"-88.94%"
"public static java.lang.String io.swagger.jaxrs2.OperationParser.COMPONENTS_REF",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public void io.swagger.oas.models.media.Schema.setExtensions(java.util.Map)",724,15481,14757,"2038.26%",0.042022171919438155,1.1228693696960905,1.0808471977766523,"2572.09%"
"io.swagger.oas.annotations.servers.Server[1]",16,14,-2,"-12.5%",0.0009286667827500145,0.0010154493363313266,8.678255358131207e-05,"9.34%"
"io.swagger.oas.annotations.servers.Server[0]",4,11,7,"175.0%",0.00023216669568750363,0.0007978530499746138,0.0005656863542871102,"243.66%"
"public void io.swagger.oas.models.media.Schema.setExclusiveMaximum(java.lang.Boolean)",2418,708,-1710,"-70.72%",0.14034476754309594,0.05135272358018423,-0.08899204396291172,"-63.41%"
"java.util.ArrayList()",2829,3690,861,"30.43%",0.16419989552498693,0.2676434322187568,0.10344353669376988,"63.0%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.getAdditionalProperties()",1203,3689,2486,"206.65%",0.06982413372801671,0.2675709001233046,0.19774676639528788,"283.21%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.minItems(java.lang.Integer)",2149,779,-1370,"-63.75%",0.12473155725811133,0.0565025023572931,-0.06822905490081824,"-54.7%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.$ref(java.lang.String)",2765,3985,1220,"44.12%",0.16048522839398688,0.2890404003771669,0.12855517198318,"80.1%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.maximum(java.math.BigDecimal)",1187,2906,1719,"144.82%",0.0688954669452667,0.21077826938420252,0.1418828024389358,"205.94%"
"io.swagger.jaxrs2.OperationParser()",1,8,7,"700.0%",5.804167392187591e-05,0.0005802567636179009,0.000522215089696025,"899.72%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.name(java.lang.String)",2964,6218,3254,"109.78%",0.17203552150444018,0.4510045695220135,0.27896904801757333,"162.16%"
"public boolean io.swagger.oas.models.media.Schema.equals(java.lang.Object)",2193,2616,423,"19.29%",0.12728539091067387,0.1897439617030536,0.062458570792379736,"49.07%"
"public final native java.lang.Class java.lang.Object.getClass()",365,369,4,"1.1%",0.021185210981484705,0.02676434322187568,0.005579132240390975,"26.34%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getContact(io.swagger.oas.annotations.info.Contact)",1,4,3,"300.0%",5.804167392187591e-05,0.00029012838180895046,0.00023208670788707456,"399.86%"
"java.lang.String[5]",4,550,546,"13650.0%",0.00023216669568750363,0.03989265249873069,0.03966048580304318,"17082.76%"
"java.lang.String[4]",106,87,-19,"-17.92%",0.006152417435718846,0.006310292304344672,0.00015787486862582634,"2.57%"
"public void io.swagger.oas.models.media.Schema.setDescription(java.lang.String)",948,1238,290,"30.59%",0.05502350687793836,0.08979473416987016,0.0347712272919318,"63.19%"
"java.lang.String[3]",436,568,132,"30.28%",0.025306169829937896,0.04119823021687097,0.015892060386933072,"62.8%"
"java.lang.String[2]",1612,427,-1185,"-73.51%",0.09356317836206396,0.030971204758105463,-0.06259197360395849,"-66.9%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.description(java.lang.String)",3101,1545,-1556,"-50.18%",0.17998723083173718,0.11206208747370712,-0.06792514335803006,"-37.74%"
"java.lang.String[1]",702,1046,344,"49.0%",0.040745255093156886,0.07586857184304055,0.035123316749883664,"86.2%"
"public java.math.BigDecimal io.swagger.oas.models.media.Schema.getMaximum()",2292,1740,-552,"-24.08%",0.13303151662893958,0.12620584608689345,-0.006825670542046136,"-5.13%"
"java.lang.String[0]",2,5,3,"150.0%",0.00011608334784375181,0.0003626604772611881,0.0002465771294174363,"212.41%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.addProperties(java.lang.String|io.swagger.oas.models.media.Schema)",2442,3339,897,"36.73%",0.14173776771722096,0.2421846667150214,0.10044689899780043,"70.87%"
"public java.lang.String io.swagger.oas.models.media.Schema.getName()",927,886,-41,"-4.42%",0.053804631725578964,0.06426343657068252,0.010458804845103559,"19.44%"
"java.lang.String[9]",7,5,-2,"-28.57%",0.00040629171745313133,0.0003626604772611881,-4.363124019194324e-05,"-10.74%"
"java.lang.String[7]",8,0,-8,"-INF%",0.00046433339137500726,0.0,-0.00046433339137500726,"-INF%"
"java.lang.String[6]",2,829,827,"41350.0%",0.00011608334784375181,0.060129107129904984,0.060013023782061234,"51698.22%"
"public java.lang.Boolean io.swagger.oas.models.media.Schema.getDeprecated()",3169,603,-2566,"-80.97%",0.18393406465842474,0.04373685355769928,-0.14019721110072547,"-76.22%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.maxProperties(java.lang.Integer)",6745,1198,-5547,"-82.24%",0.391491090603053,0.08689345035178066,-0.30459764025127234,"-77.8%"
"public java.math.BigDecimal io.swagger.oas.models.media.Schema.getMinimum()",1217,608,-609,"-50.04%",0.07063671716292298,0.04409951403496047,-0.02653720312796251,"-37.57%"
"public void io.swagger.oas.models.media.Schema.setTitle(java.lang.String)",978,1545,567,"57.98%",0.056764757095594635,0.11206208747370712,0.055297330378112484,"97.41%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getTags(java.lang.String[])",190,2935,2745,"1444.74%",0.011027918045156423,0.2128817001523174,0.20185378210716096,"1830.39%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.minProperties(java.lang.Integer)",5155,7059,1904,"36.94%",0.2992048290672703,0.5120040617973454,0.21279923273007506,"71.12%"
"public void io.swagger.oas.models.media.Schema.setDefault(java.lang.Object)",2494,1145,-1349,"-54.09%",0.1447559347611585,0.08304924929281207,-0.06170668546834643,"-42.63%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.readOnly(java.lang.Boolean)",1571,885,-686,"-43.67%",0.09118346973126705,0.06419090447523029,-0.026992565256036757,"-29.6%"
"public void io.swagger.oas.models.media.Schema.setDeprecated(java.lang.Boolean)",2728,1312,-1416,"-51.91%",0.15833768645887747,0.09516210923333575,-0.06317557722554172,"-39.9%"
