Methods called,Number of times(Original),Number of times(Modified),Modified - Original,Percentage(Gain/Loss),Number of times(Original-Normalized),Number of times(Modified-Normalized),Modified - Original,Percentage(Gain/Loss)
"public void io.swagger.oas.models.media.Schema.set$ref(java.lang.String)",1204,911,-293,"-24.34%",0.0698821754019386,0.06607673895698847,-0.0038054364449501277,"-5.45%"
"public io.swagger.oas.models.media.Discriminator io.swagger.oas.models.media.Schema.getDiscriminator()",1210,812,-398,"-32.89%",0.07023042544546984,0.05889606150721694,-0.011334363938252899,"-16.14%"
"public java.util.Map io.swagger.oas.models.media.Schema.getExtensions()",1162,918,-244,"-21.0%",0.0674444250972198,0.06658446362515413,-0.0008599614720656706,"-1.28%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.maxItems(java.lang.Integer)",5948,3392,-2556,"-42.97%",0.3452318764873179,0.24602886777399,-0.0992030087133279,"-28.74%"
"public void io.swagger.oas.models.media.Schema.setMinProperties(java.lang.Integer)",2319,1199,-1120,"-48.3%",0.13459864182483022,0.0869659824472329,-0.04763265937759732,"-35.39%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.multipleOf(java.math.BigDecimal)",2291,2612,321,"14.01%",0.1329734749550177,0.18945383332124466,0.056480358366226946,"42.47%"
"public void io.swagger.oas.models.media.Schema.setMaxLength(java.lang.Integer)",1380,7561,6181,"447.9%",0.08009751001218875,0.5484151737143687,0.4683176637021799,"584.68%"
"public java.util.List io.swagger.oas.models.media.Schema.getRequired()",5655,1033,-4622,"-81.73%",0.32822566602820824,0.07492565460216145,-0.2533000114260468,"-77.17%"
"public void io.swagger.oas.models.media.Schema.setReadOnly(java.lang.Boolean)",6355,652,-5703,"-89.74%",0.3688548377735214,0.04729092623485893,-0.3215639115386625,"-87.18%"
"public java.lang.Boolean io.swagger.oas.models.media.Schema.getExclusiveMinimum()",796,788,-8,"-1.01%",0.046201172441813224,0.057155291216363244,0.01095411877455002,"23.71%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getServer(io.swagger.oas.annotations.servers.Server)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.uniqueItems(java.lang.Boolean)",3141,1461,-1680,"-53.49%",0.18230889778861223,0.10596939145571915,-0.07633950633289308,"-41.87%"
"public void io.swagger.oas.models.media.Schema.setExclusiveMinimum(java.lang.Boolean)",1439,1532,93,"6.46%",0.08352196877357942,0.11111917023282802,0.0275972014592486,"33.04%"
"public static java.lang.String io.swagger.jaxrs2.OperationParser.RESPONSE_DEFAULT",119,65,-54,"-45.38%",0.0069069591967032325,0.004714586204395445,-0.0021923729923077877,"-31.74%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.minimum(java.math.BigDecimal)",2749,23403,20654,"751.33%",0.15955656161123688,1.697468629868717,1.53791206825748,"963.87%"
"public void io.swagger.oas.models.media.Schema.setExternalDocs(io.swagger.oas.models.ExternalDocumentation)",1685,453,-1232,"-73.12%",0.0978002205583609,0.03285703923986364,-0.06494318131849727,"-66.4%"
"public java.lang.Integer io.swagger.oas.models.media.Schema.getMaxProperties()",6161,757,-5404,"-87.71%",0.35759475303267746,0.054906796257343876,-0.30268795677533356,"-84.65%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.pattern(java.lang.String)",1815,9041,7226,"398.13%",0.10534563816820477,0.6557626749836802,0.5504170368154755,"522.49%"
"public java.util.List io.swagger.oas.models.media.Schema.getEnum()",1373,1048,-325,"-23.67%",0.07969121829473562,0.07601363603394502,-0.003677582260790596,"-4.61%"
"public static boolean java.util.Collections.addAll(java.util.Collection|java.lang.Object[])",2829,2948,119,"4.21%",0.16419989552498693,0.2138246173931965,0.04962472186820957,"30.22%"
"public void io.swagger.oas.models.media.Schema.setWriteOnly(java.lang.Boolean)",7999,903,-7096,"-88.71%",0.46427534970108536,0.06549648219337056,-0.3987788675077148,"-85.89%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.nullable(java.lang.Boolean)",1580,863,-717,"-45.38%",0.09170584479656393,0.06259519837528106,-0.029110646421282874,"-31.74%"
"public void io.swagger.oas.models.media.Schema.setName(java.lang.String)",19064,17650,-1414,"-7.42%",1.1065064716466424,1.280191484731994,0.17368501308535156,"15.7%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public void io.swagger.oas.models.media.Schema.setMaxItems(java.lang.Integer)",2668,1067,-1601,"-60.01%",0.1548551860235649,0.07739174584753754,-0.07746344017602737,"-50.02%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getContent(io.swagger.oas.annotations.media.Content[]|javax.ws.rs.Produces|javax.ws.rs.Produces|io.swagger.oas.models.Components)",830,596,-234,"-28.19%",0.048174589355157005,0.04322912888953362,-0.004945460465623386,"-10.27%"
"public void io.swagger.oas.models.media.Schema.setAdditionalProperties(io.swagger.oas.models.media.Schema)",2291,673,-1618,"-70.62%",0.1329734749550177,0.048814100239355916,-0.08415937471566179,"-63.29%"
"public static java.util.Map io.swagger.jaxrs2.OperationParser.getLinkParameters(io.swagger.oas.annotations.links.LinkParameter[])",212,258,46,"21.7%",0.012304834871437692,0.018713280626677306,0.006408445755239614,"52.08%"
"public static java.util.Map io.swagger.jaxrs2.OperationParser.getLinks(io.swagger.oas.annotations.links.Link[])",105,286,181,"172.38%",0.00609437576179697,0.020744179299339957,0.014649803537542987,"240.38%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getRequestBody(io.swagger.oas.annotations.parameters.RequestBody|io.swagger.oas.models.Components)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getApiResponses(io.swagger.oas.annotations.responses.ApiResponse[]|javax.ws.rs.Produces|javax.ws.rs.Produces|io.swagger.oas.models.Components)",28,411,383,"1367.86%",0.0016251668698125253,0.02981069123086966,0.028185524361057136,"1734.32%"
"public void io.swagger.oas.models.media.Schema.setXml(io.swagger.oas.models.media.XML)",1104,1311,207,"18.75%",0.064078008009751,0.09508957713788352,0.03101156912813252,"48.4%"
"public java.lang.String io.swagger.oas.models.media.Schema.getTitle()",3021,1117,-1904,"-63.03%",0.1753438969179871,0.08101835062014942,-0.09432554629783768,"-53.79%"
"public void io.swagger.oas.models.media.Schema.setNullable(java.lang.Boolean)",849,1326,477,"56.18%",0.049277381159672645,0.09617755856966707,0.04690017740999443,"95.18%"
"public io.swagger.oas.models.ExternalDocumentation io.swagger.oas.models.media.Schema.getExternalDocs()",3199,1060,-2139,"-66.86%",0.18567531487608102,0.07688402117937188,-0.10879129369670915,"-58.59%"
"public java.lang.Boolean io.swagger.oas.models.media.Schema.getExclusiveMaximum()",2779,545,-2234,"-80.39%",0.16129781182889313,0.0395299920214695,-0.12176781980742363,"-75.49%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getLicense(io.swagger.oas.annotations.info.License)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public void io.swagger.oas.models.media.Schema.setType(java.lang.String)",42403,677,-41726,"-98.4%",2.461141099309304,0.04910422862116486,-2.412036870688139,"-98.0%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getLink(io.swagger.oas.annotations.links.Link)",7,1,-6,"-85.71%",0.00040629171745313133,7.253209545223762e-05,-0.0003337596220008937,"-82.15%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getParametersList(io.swagger.oas.annotations.Parameter[]|io.swagger.oas.models.Components)",86,412,326,"379.07%",0.004991583957281328,0.029883223326321897,0.02489163936904057,"498.67%"
"public io.swagger.oas.models.media.XML io.swagger.oas.models.media.Schema.getXml()",663,1303,640,"96.53%",0.03848162981020373,0.09450932037426561,0.056027690564061886,"145.6%"
"io.swagger.oas.annotations.responses.ApiResponse[1]",1,4,3,"300.0%",5.804167392187591e-05,0.00029012838180895046,0.00023208670788707456,"399.86%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.externalDocs(io.swagger.oas.models.ExternalDocumentation)",2350,1192,-1158,"-49.28%",0.13639793371640838,0.08645825777906724,-0.04993967593734114,"-36.61%"
"io.swagger.oas.annotations.responses.ApiResponse[0]",2,60,58,"2900.0%",0.00011608334784375181,0.004351925727134257,0.004235842379290505,"3648.97%"
"io.swagger.oas.models.media.Schema()",44591,61700,17109,"38.37%",2.5881362818503684,4.4752302894030604,1.887094007552692,"72.91%"
"public static java.lang.String io.swagger.jaxrs2.OperationParser.MEDIA_TYPE",117,1,-116,"-99.15%",0.006790875848859481,7.253209545223762e-05,-0.006718343753407244,"-98.93%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.properties(java.util.Map)",5912,1049,-4863,"-82.26%",0.34314237622613036,0.07608616812939725,-0.26705620809673314,"-77.83%"
"public java.lang.String io.swagger.oas.models.media.Schema.toString()",760,210,-550,"-72.37%",0.04411167218062569,0.0152317400449699,-0.028879932135655793,"-65.47%"
"public java.lang.Integer io.swagger.oas.models.media.Schema.getMaxLength()",2074,634,-1440,"-69.43%",0.12037843171397063,0.04598534851671865,-0.07439308319725198,"-61.8%"
"public java.lang.String io.swagger.oas.models.media.Schema.get$ref()",1386,770,-616,"-44.44%",0.08044576005572,0.055849713498222965,-0.024596046557497038,"-30.57%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.addRequiredItem(java.lang.String)",3556,2217,-1339,"-37.65%",0.20639619246619073,0.16080365561761079,-0.045592536848579945,"-22.09%"
"public static java.lang.String io.swagger.jaxrs2.OperationParser.DEFAULT_DESCRIPTION",109,1,-108,"-99.08%",0.006326542457484474,7.253209545223762e-05,-0.006254010362032237,"-98.85%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.required(java.util.List)",1966,2537,571,"29.04%",0.11410993093040803,0.18401392616232684,0.06990399523191881,"61.26%"
"public void io.swagger.oas.models.media.Schema.setExample(java.lang.Object)",1986,2016,30,"1.51%",0.11527076440884555,0.14622470443171104,0.030953940022865487,"26.85%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.example(java.lang.Object)",3133,2073,-1060,"-33.83%",0.18184456439723723,0.15035903387248858,-0.031485530524748645,"-17.31%"
"public void io.swagger.oas.models.media.Schema.setMinLength(java.lang.Integer)",1032,2118,1086,"105.23%",0.059899007487375935,0.15362297816783926,0.09372397068046333,"156.47%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getContents(io.swagger.oas.annotations.media.Content[]|io.swagger.oas.models.Components)",787,729,-58,"-7.37%",0.04567879737651634,0.05287589758468122,0.007197100208164879,"15.76%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.minLength(java.lang.Integer)",1258,1307,49,"3.9%",0.07301642579371989,0.09479944875607456,0.021783022962354667,"29.83%"
"public java.lang.Object io.swagger.oas.models.media.Schema.getExample()",1035,1514,479,"46.28%",0.060073132509141564,0.10981359251468775,0.04974046000554619,"82.8%"
"public java.lang.Integer io.swagger.oas.models.media.Schema.getMaxItems()",969,829,-140,"-14.45%",0.05624238203029775,0.060129107129904984,0.0038867250996072328,"6.91%"
"public java.lang.Integer io.swagger.oas.models.media.Schema.getMinItems()",1986,676,-1310,"-65.96%",0.11527076440884555,0.049031696525712626,-0.06623906788313293,"-57.46%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.exclusiveMinimum(java.lang.Boolean)",2728,5014,2286,"83.8%",0.15833768645887747,0.3636759265975194,0.20533824013864194,"129.68%"
"public void io.swagger.oas.models.media.Schema.setMaxProperties(java.lang.Integer)",1100,613,-487,"-44.27%",0.0638458413140635,0.04446217451222166,-0.019383666801841837,"-30.36%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.exclusiveMaximum(java.lang.Boolean)",2524,2793,269,"10.66%",0.14649718497881478,0.20258214259809965,0.056084957619284864,"38.28%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.xml(io.swagger.oas.models.media.XML)",1396,1461,65,"4.66%",0.08102617679493877,0.10596939145571915,0.02494321466078038,"30.78%"
"public static java.util.Optional io.swagger.jaxrs2.OperationParser.getMediaType(io.swagger.oas.models.media.MediaType|io.swagger.oas.annotations.media.ExampleObject)",1,1,0,"0.0%",5.804167392187591e-05,7.253209545223762e-05,1.4490421530361708e-05,"24.97%"
"public io.swagger.oas.models.media.Schema io.swagger.oas.models.media.Schema.getNot()",881,1144,263,"29.85%",0.05113471472517268,0.08297671719735983,0.03184200247218715,"62.27%"
"public void io.swagger.oas.models.media.Schema.setFormat(java.lang.String)",865,814,-51,"-5.9%",0.05020604794242266,0.05904112569812142,0.008835077755698764,"17.6%"
"public java.math.BigDecimal io.swagger.oas.models.media.Schema.getMultipleOf()",996,681,-315,"-31.63%",0.057809507226188404,0.049394357002973815,-0.008415150223214589,"-14.56%"
"public void io.swagger.oas.models.media.Schema.setNot(io.swagger.oas.models.media.Schema)",2695,11786,9091,"337.33%",0.15642231121945557,0.8548632770000726,0.698440965780617,"446.51%"
"public java.lang.Object java.util.Optional.get()",0,1177,1177,"INF%",0.0,0.08537027634728367,0.08537027634728367,"INF%"
"public static java.util.Optional java.util.Optional.ofNullable(java.lang.Object)",0,849,849,"INF%",0.0,0.061579749038949735,0.061579749038949735,"INF%"
"java.util.LinkedHashSet()",0,816,816,"INF%",0.0,0.059186189889025895,0.059186189889025895,"INF%"
"java.lang.String[23]",0,3,3,"INF%",0.0,0.00021759628635671283,0.00021759628635671283,"INF%"
"public static java.util.Optional java.util.Optional.of(java.lang.Object)",0,551,551,"INF%",0.0,0.039965184594182926,0.039965184594182926,"INF%"
"io.swagger.oas.models.tags.Tag[0]",0,818,818,"INF%",0.0,0.05933125407993037,0.05933125407993037,"INF%"
"public boolean java.util.Optional.isPresent()",0,583,583,"INF%",0.0,0.04228621164865453,0.04228621164865453,"INF%"
"public static java.util.Optional java.util.Optional.empty()",0,176,176,"INF%",0.0,0.012765648799593821,0.012765648799593821,"INF%"
"public java.lang.String java.util.Optional.toString()",0,1373,1373,"INF%",0.0,0.09958656705592224,0.09958656705592224,"INF%"
"public boolean java.util.Optional.equals(java.lang.Object)",0,1116,1116,"INF%",0.0,0.08094581852469718,0.08094581852469718,"INF%"
"public abstract boolean java.util.List.add(java.lang.Object)",0,3228,3228,"INF%",0.0,0.23413360411982304,0.23413360411982304,"INF%"
"public java.lang.Object java.util.Optional.orElse(java.lang.Object)",0,1980,1980,"INF%",0.0,0.14361354899543047,0.14361354899543047,"INF%"
